Front	Back	Tags
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">It would be {{c1::sensible::Type the word}} to save money for emergencies.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: biết điều có óc xét đoán</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'sensible') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">Don't be {{c1::spiteful::Type the word}} just because you're angry.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: hận hộc đầy thù hận</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'spiteful') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">My grandfather is very {{c1::stubborn::Type the word}} and won't change his mind.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: bướng bỉnh ngoan cố</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'stubborn') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">It was {{c1::stupid::Type the word}} of me to forget my keys.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: ngu ngốc chậm hiểu</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'stupid') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">Everyone felt {{c1::tense::Type the word}} before the important exam.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: căng thẳng bồn chồn hồi hộp</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'tense') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">After working all day I feel very {{c1::tired::Type the word}}.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: mệt mỏi</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'tired') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">A good teacher is {{c1::tolerant::Type the word}} of students' mistakes.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: khoan dung</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'tolerant') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">It takes time to build {{c1::trust::Type the word}} between people.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: lòng tin sự tin nhiệm</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'trust') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">Don't be {{c1::bigoted::Type the word}} towards people who are different.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: tin mù quáng</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'bigoted') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">Stop being so {{c1::bitchy::Type the word}} about everything.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: cáu ác ý</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'bitchy') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">Don't be so {{c1::bossy::Type the word}} and let others make decisions too.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: hống hách hách dịch</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'bossy') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
